BuildingType,Location,Size,AreaSqFt,NoOfBath,NoOfPeople,NoOfBalcony,RentPerMonth
Minimum Budget Rooms,Portofino H,1 BHK,400,1,1,1,1100
Minimum Budget Rooms,Portofino H,1 BHK,450,1,1,1,1100
Minimum Budget Rooms,School Street,1 BHK,530,1,1,0,1166
Minimum Budget Rooms,Portofino B,1 BHK,400,1,1,0,1400
Minimum Budget Rooms,School Street,2 BHK,460,1,1,0,1500
Minimum Budget Rooms,Portofino A,1 BHK,600,1,1,1,1500
Semi Furnished Single Room,School Street,1 BHK,654,1,1,0,1513.5
Semi Furnished Single Room,School Street,1 BHK,645,1,1,1,1645
Semi Furnished Single Room,School Street,1 BHK,645,1,1,1,1645
Semi Furnished Single Room,Clubview Road,2 BHK,880,1,1,1,1650
Minimum Budget Rooms,School Street,2 BHK,650,1,1,1,1700
Minimum Budget Rooms,Portofino H,1 BHK,686,1,1,1,1700
Minimum Budget Rooms,Portofino C,1 BHK,666,1,1,0,1753.5
Minimum Budget Rooms,Portofino A,1 BHK,665,1,1,0,1841
Minimum Budget Rooms,Portofino A,1 BHK,386,1,1,0,1850
Minimum Budget Rooms,Portofino D,1 BHK,416,1,1,1,1850
Minimum Budget Rooms,School Street,1 BHK,1200,1,1,0,2000
Semi Furnished Single Room,Portofino H,1 BHK,530,1,1,1,2000
Minimum Budget Rooms,School Street,2 BHK,800,1,1,1,2000
Semi Furnished Single Room,Portofino B,1 BHK,425,1,1,0,2003
Semi Furnished Single Room,Portofino A,1 BHK,525,1,1,0,2153
Semi Furnished Single Room,Portofino A,2 BHK,460,1,1,0,2200
Semi Furnished Single Room,Portofino H,2 BHK,656,2,1,1,2200
Semi Furnished Single Room,School Street,2 BHK,805,2,1,1,2214
Semi Furnished Single Room,Portofino C,2 BHK,900,2,1,2,2250
Minimum Budget Rooms,Starter Homes,1 BHK,500,1,1,1,2300
Minimum Budget Rooms,Clubview Road,2 BHK,400,3,1,3,2300
Minimum Budget Rooms,Clubview Road,2 BHK,660,1,1,1,2310
Minimum Budget Rooms,Portofino A,2 BHK,810,2,1,2,2450
Semi Furnished Single Room,Clubview Road,1 BHK,469,1,1,0,2500
Semi Furnished Single Room,Portofino H,2 BHK,656,2,1,1,2500
Semi Furnished Single Room,Clubview Road,2 BHK,891,2,1,1,2500
Semi Furnished Single Room,Clubview Road,2 BHK,1000,2,1,1,2500
Minimum Budget Rooms,Portofino A,2 BHK,1000,2,1,1,2500
Semi Furnished Single Room,Portofino D,1 RK,510,1,1,0,2525
Semi Furnished Single Room,School Street,3 BHK,1033,2,1,2,2553
Semi Furnished Single Room,School Street,2 BHK,1015,2,1,2,2588
Semi Furnished Single Room,School Street,2 BHK,1015,2,1,2,2588
Minimum Budget Rooms,Portofino C,1 BHK,375,2,1,0,2600
Minimum Budget Rooms,Portofino A,1 BHK,525,1,1,1,2600
Minimum Budget Rooms,Portofino A,1 BHK,525,1,1,1,2600
Minimum Budget Rooms,Clubview Road,2 BHK,700,1,1,1,2600
Minimum Budget Rooms,School Street,2 BHK,1060,2,1,1,2650
Minimum Budget Rooms,Portofino C,2 BHK,900,2,1,0,2700
Semi Furnished Single Room,Clubview Road,1 BHK,589,1,1,1,2700
Minimum Budget Rooms,Portofino A,2 BHK,850,2,1,2,2700
Semi Furnished Single Room,Portofino D,2 BHK,1090,2,1,1,2724
Semi Furnished Single Room,Portofino A,1 BHK,525,1,1,1,2725
Semi Furnished Single Room,School Street,2 BHK,1025,2,1,2,2768
Semi Furnished Single Room,Portofino D,1 RK,445,1,1,0,2800
Minimum Budget Rooms,Clubview Road,2 BHK,823,2,1,1,2800
Minimum Budget Rooms,School Street,2 BHK,1126,2,1,1,2815
Minimum Budget Rooms,Clubview Road,2 BHK,1090,2,1,1,2834
Minimum Budget Rooms,Clubview Road,1 BHK,630,1,1,1,2835
Minimum Budget Rooms,Clubview Road,2 BHK,1000,2,1,1,2888
Minimum Budget Rooms,Portofino A,2 BHK,883,2,1,1,2900
Minimum Budget Rooms,Portofino C,2 BHK,1010,2,1,1,2950
Minimum Budget Rooms,Portofino G,1 BHK,451,1,1,0,2990
Minimum Budget Rooms,Portofino A,1 BHK,525,1,1,1,3000
Minimum Budget Rooms,Portofino A,1 BHK,930,1,1,1,3000
Minimum Budget Rooms,Portofino D,2 BHK,820,2,1,1,3000
Minimum Budget Rooms,Clubview Road,2 BHK,850,2,1,1,3000
Semi Furnished Single Room,School Street,3 BHK,1190,2,1,2,3035
Semi Furnished Single Room,Clubview Road,2 BHK,1020,2,1,1,3060
Semi Furnished Single Room,Clubview Road,2 BHK,950,2,1,3,3100
Semi Furnished Single Room,School Street,2 BHK,1090,2,1,2,3148
Semi Furnished Single Room,Portofino C,2 BHK,913,2,1,1,3200
Semi Furnished Single Room,Portofino A,2 BHK,950,2,1,1,3200
Semi Furnished Single Room,School Street,2 BHK,1050,2,1,1,3200
Semi Furnished Single Room,Clubview Road,2 BHK,1063,2,1,1,3200
Minimum Budget Rooms,School Street,2 BHK,1200,2,1,2,3200
Minimum Budget Rooms,Clubview Road,2 BHK,1125,2,1,1,3249
Minimum Budget Rooms,School Street,2 BHK,970,2,2,0,3300
Minimum Budget Rooms,Portofino A,2 BHK,674,2,2,1,3300
Minimum Budget Rooms,Portofino C,2 BHK,825,2,2,1,3300
Minimum Budget Rooms,Portofino E,1 BHK,650,1,2,2,3300
Minimum Budget Rooms,Portofino B,2 BHK,1001,2,2,2,3303
Minimum Budget Rooms,School Street,3 BHK,1305,3,2,1,3328
Minimum Budget Rooms,Starter Homes,1 BHK,595,1,2,1,3332
Minimum Budget Rooms,Clubview Road,2 BHK,1050,2,1,1,3400
Minimum Budget Rooms,Portofino C,1 BHK,1366,1,1,0,3418.5
Semi Furnished Single Room,Clubview Road,2 BHK,861,2,1,1,3450
Semi Furnished Single Room,Clubview Road,1 BHK,630,1,2,1,3465
Semi Furnished Single Room,Portofino D,2 BHK,1091,2,2,1,3490
Minimum Budget Rooms,Portofino A,2 BHK,890,2,2,1,3500
Minimum Budget Rooms,Clubview Road,2 BHK,1000,2,1,1,3500
Minimum Budget Rooms,School Street,3 BHK,1075,2,1,1,3500
Minimum Budget Rooms,Portofino E,2 BHK,805,2,1,2,3500
Minimum Budget Rooms,Portofino C,2 BHK,901,2,2,1,3514
Semi Furnished Single Room,Clubview Road,3 BHK,1220,2,2,1,3523
Minimum Budget Rooms,Clubview Road,3 BHK,1220,2,1,1,3523
Minimum Budget Rooms,School Street,1 BHK,540,1,1,1,3600
Semi Furnished Single Room,Portofino A,1 BHK,711,1,1,1,3600
Minimum Budget Rooms,Clubview Road,2 BHK,770,1,2,1,3600
Minimum Budget Rooms,Portofino H,2 BHK,1200,1,2,1,3600
Semi Furnished Single Room,Portofino A,2 BHK,700,2,2,1,3600
Minimum Budget Rooms,Clubview Road,2 BHK,869,2,2,1,3600
Minimum Budget Rooms,School Street,3 BHK,1075,2,1,1,3600
Semi Furnished Single Room,Portofino C,2 BHK,1025,2,1,2,3600
Minimum Budget Rooms,School Street,3 BHK,1075,3,1,2,3600
Semi Furnished Single Room,Clubview Road,2 BHK,1300,2,1,3,3600
Minimum Budget Rooms,Portofino A,2 BHK,1005,2,1,1,3668
Minimum Budget Rooms,Portofino E,1 BHK,665,1,1,1,3685
Minimum Budget Rooms,Portofino E,1 BHK,667,1,1,1,3685
Minimum Budget Rooms,Portofino C,2 BHK,1050,2,1,0,3700
Minimum Budget Rooms,School Street,3 BHK,1075,2,1,1,3700
Minimum Budget Rooms,School Street,2 BHK,708,2,1,2,3700
Minimum Budget Rooms,Portofino H,2 BHK,1077,2,1,2,3764
Semi Furnished Single Room,Clubview Road,1 BHK,600,1,1,0,3800
Semi Furnished Single Room,Portofino A,2 BHK,750,2,1,1,3800
Semi Furnished Single Room,Portofino G,2 BHK,1000,2,1,1,3800
Minimum Budget Rooms,Portofino E,2 BHK,1170,2,1,1,3800
Semi Furnished Single Room,Portofino B,2 BHK,961,2,1,2,3800
Minimum Budget Rooms,Portofino C,3 BHK,1254,3,1,2,3800
Minimum Budget Rooms,Portofino D,2 BHK,1062,2,1,3,3800
